duration,protocol_type,flag,src_bytes,dst_bytes,land,wrong_fragment,urgent,hot,num_failed_logins,logged_in,num_compromised,root_shell,su_attempted,num_file_creations,num_shells,num_access_files,is_guest_login,count,srv_count,serror_rate,rerror_rate,same_srv_rate,diff_srv_rate,srv_diff_host_rate,dst_host_count,dst_host_srv_count,dst_host_diff_srv_rate,dst_host_same_src_port_rate,dst_host_srv_diff_host_rate,target,Attack Type
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,3,1.0,0.0,0.01,0.07,0.0,255,3,0.07,0.0,0.0,9,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237,15,1.0,0.0,0.06,0.06,0.0,255,21,0.07,0.0,0.0,9,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214,13,1.0,0.0,0.06,0.06,0.0,255,13,0.06,0.0,0.0,9,0
0,1,9,54540,8314,0,0,0,2,0,1,1,0,0,0,0,0,0,7,8,0.0,0.14,1.0,0.0,0.25,255,255,0.0,0.0,0.0,0,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239,18,1.0,0.0,0.08,0.06,0.0,255,18,0.07,0.0,0.0,9,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,509,510,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,274,19,1.0,0.0,0.07,0.05,0.0,255,19,0.05,0.0,0.0,9,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,455,455,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,1.0,1.0,0.0,0.0,255,255,0.0,0.0,0.0,11,1
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,1.0,1.0,0.0,0.0,7,59,0.0,0.14,0.17,11,1
0,0,9,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,9,268,13152,0,0,0,0,0,1,0,0,0,0,0,0,0,1,7,0.0,0.0,1.0,0.0,0.29,44,255,0.0,0.02,0.02,11,1
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0.0,1.0,1.0,0.0,0.5,4,255,0.0,0.25,0.27,11,1
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,9,260,413,0,0,0,0,0,1,0,0,0,0,0,0,0,8,9,0.0,0.0,1.0,0.0,0.22,60,255,0.0,0.02,0.04,11,1
0,1,9,323,306,0,0,0,0,0,1,0,0,0,0,0,0,0,4,5,0.0,0.0,1.0,0.0,0.4,255,255,0.0,0.0,0.0,11,1
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,463,463,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231,5,1.0,0.0,0.02,0.06,0.0,255,5,0.07,0.0,0.0,9,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,274,6,1.0,0.0,0.02,0.06,0.0,255,6,0.08,0.0,0.0,9,0
2527,2,9,147,105,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,1.0,0.0,0.0,255,1,0.51,0.93,0.0,11,1
0,2,9,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0.0,0.0,1.0,0.0,0.0,255,234,0.01,0.01,0.0,11,1
0,1,9,230,296,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0.0,0.0,1.0,0.0,0.0,255,255,0.0,0.0,0.0,11,1
0,1,9,220,406,0,0,0,0,0,1,0,0,0,0,0,0,0,46,50,0.0,0.0,1.0,0.0,0.04,255,255,0.0,0.0,0.0,11,1
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,12,1.0,0.0,0.09,0.05,0.0,255,12,0.04,0.0,0.0,9,0
0,0,9,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254,1,1.0,0.0,0.0,0.06,0.0,255,1,0.07,0.0,0.0,9,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,18,1.0,0.0,0.08,0.06,0.0,255,18,0.07,0.0,0.0,9,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,9,202,3848,0,0,0,0,0,1,0,0,0,0,0,0,0,12,12,0.0,0.0,1.0,0.0,0.0,12,255,0.0,0.08,0.07,11,1
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,510,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,460,460,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,9,1399,328,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3,0.0,0.0,1.0,0.0,1.0,126,128,0.02,0.01,0.02,11,1
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,284,14,1.0,0.0,0.05,0.05,0.0,255,14,0.05,0.0,0.0,9,0
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,20,0.0,1.0,0.15,0.07,0.0,255,20,0.06,0.0,0.0,9,0
0,0,9,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480,480,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234,14,1.0,0.0,0.06,0.06,0.0,255,7,0.07,0.0,0.0,9,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,510,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,268,10,1.0,0.0,0.04,0.06,0.0,255,10,0.06,0.0,0.0,9,0
0,2,9,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,1.0,0.0,0.0,255,241,0.01,0.0,0.0,11,1
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204,12,1.0,0.0,0.06,0.06,0.0,255,12,0.07,0.0,0.0,9,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,14,1.0,0.0,0.12,0.07,0.0,255,14,0.07,0.0,0.0,9,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,235,18,1.0,0.0,0.08,0.06,0.0,255,18,0.07,0.0,0.0,9,0
0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,1.0,1.0,0.0,0.0,255,1,0.7,1.0,0.0,15,2
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,18,1.0,0.0,0.12,0.06,0.0,255,18,0.05,0.0,0.0,9,0
0,1,9,219,276,0,0,0,0,0,1,0,0,0,0,0,0,0,9,9,0.0,0.0,1.0,0.0,0.0,255,255,0.0,0.0,0.0,11,1
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,9,13,40,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,1.0,0.0,0.0,138,16,0.04,0.01,0.12,11,1
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,509,509,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,9,196,11865,0,0,0,0,0,1,0,0,0,0,0,0,0,2,10,0.0,0.0,1.0,0.0,0.3,2,255,0.0,0.5,0.04,11,1
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,9,307,885,0,0,0,0,0,1,0,0,0,0,0,0,0,8,12,0.0,0.0,1.0,0.0,0.17,191,255,0.0,0.01,0.02,11,1
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,281,17,1.0,0.0,0.06,0.06,0.0,255,17,0.05,0.0,0.0,9,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,2,9,105,145,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,1.0,0.0,0.0,255,86,0.01,0.01,0.0,11,1
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,282,15,1.0,0.0,0.05,0.05,0.0,255,15,0.05,0.0,0.0,9,0
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,243,13,0.0,1.0,0.05,0.07,0.0,255,13,0.07,0.0,0.0,9,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254,10,1.0,0.0,0.04,0.06,0.0,255,10,0.07,0.0,0.0,9,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,16,1.0,0.0,0.11,0.05,0.0,255,16,0.06,0.0,0.0,9,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198,6,1.0,0.0,0.03,0.07,0.0,255,6,0.07,0.0,0.0,9,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,9,203,1553,0,0,0,0,0,1,0,0,0,0,0,0,0,8,8,0.0,0.0,1.0,0.0,0.0,44,255,0.0,0.02,0.05,11,1
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,510,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,9,375,719,0,0,0,0,0,1,0,0,0,0,0,0,0,15,15,0.0,0.0,1.0,0.0,0.0,255,255,0.0,0.0,0.0,11,1
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228,2,1.0,0.0,0.01,0.06,0.0,255,2,0.07,0.0,0.0,9,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,9,2203,329,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0.0,0.0,1.0,0.0,0.0,67,53,0.07,0.01,0.0,11,1
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,294,17,0.0,1.0,0.06,0.06,0.0,255,17,0.06,0.0,0.0,9,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
2630,2,9,145,105,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,1.0,0.0,0.0,255,1,0.87,1.0,0.0,11,1
0,1,9,8766,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7,7,0.0,0.0,1.0,0.0,0.0,101,37,0.05,0.31,0.05,11,1
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,510,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,13,1.0,0.0,0.09,0.05,0.0,255,11,0.06,0.0,0.0,9,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,9,1365,338,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0.0,0.0,1.0,0.0,0.0,219,138,0.02,0.0,0.01,11,1
0,0,9,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,9,223,1084,0,0,0,0,0,1,0,0,0,0,0,0,0,17,17,0.0,0.0,1.0,0.0,0.0,255,255,0.0,0.0,0.0,11,1
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,510,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,1,1.0,0.0,0.0,0.07,0.0,255,1,0.09,0.0,0.0,9,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,509,509,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,510,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,2,9,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0.0,0.0,1.0,0.0,0.0,255,242,0.01,0.01,0.0,11,1
0,0,9,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,434,434,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,12,1.0,0.0,0.1,0.07,0.0,255,12,0.07,0.0,0.0,9,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,10,1.0,0.0,0.04,0.06,0.0,255,11,0.07,0.0,0.0,9,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229,17,1.0,0.0,0.07,0.06,0.0,255,17,0.07,0.0,0.0,9,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201,10,1.0,0.0,0.05,0.07,0.0,255,10,0.07,0.0,0.0,9,0
0,0,9,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,258,6,0.0,1.0,0.02,0.07,0.0,255,6,0.07,0.0,0.0,9,0
0,1,9,145,10498,0,0,0,0,0,1,0,0,0,0,0,0,0,7,7,0.0,0.0,1.0,0.0,0.0,16,255,0.0,0.06,0.04,11,1
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,7,0.0,1.0,0.05,0.06,0.0,255,7,0.07,0.0,0.0,9,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,9,202,384,0,0,0,0,0,1,0,0,0,0,0,0,0,44,48,0.0,0.0,1.0,0.0,0.04,149,255,0.0,0.01,0.03,11,1
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,23,1.0,0.0,0.08,0.05,0.0,255,23,0.05,0.0,0.0,9,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,2,9,42,42,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0.0,0.0,1.0,0.0,0.4,255,235,0.01,0.0,0.0,11,1
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,39,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,9,845,337,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,0.0,0.0,0.5,1.0,1.0,82,140,0.05,0.01,0.02,11,1
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,510,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,14,1.0,0.0,0.05,0.04,0.0,255,14,0.05,0.0,0.0,9,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,25,1.0,0.0,0.21,0.06,0.0,255,25,0.06,0.0,0.0,9,0
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,11,0.0,1.0,0.05,0.07,0.0,255,11,0.09,0.0,0.0,9,0
2,1,9,633,335,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0.0,0.0,1.0,0.0,1.0,87,144,0.06,0.01,0.01,11,1
0,0,9,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,0,9,1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,504,504,0.0,0.0,1.0,0.0,0.0,255,255,0.0,1.0,0.0,18,0
0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,285,13,1.0,0.0,0.05,0.05,0.0,255,13,0.05,0.0,0.0,9,0
